,obs_next,blockID,stage,t,trialID,reward,obs,action,is_done,tot_t,highstate,randomplanet,rewardplanet,transition,p_reward_low,p_reward_high,p_ambiguity,p_trans
8,2.0,1,0,1,5.0,0.0,0.0,1,False,9,0,1.0,[1. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
9,0.0,1,1,0,5.0,0.0,2.0,0,False,10,0,,[1. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
10,1.0,1,0,1,6.0,0.0,0.0,1,False,11,0,,[1. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
11,0.0,1,1,0,6.0,1.0,1.0,0,False,12,0,0.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
12,1.0,1,0,1,7.0,0.0,0.0,1,False,13,0,0.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
13,0.0,1,1,0,7.0,0.0,1.0,0,False,14,0,0.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
14,1.0,1,0,1,8.0,0.0,0.0,1,False,15,0,0.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
15,0.0,1,1,0,8.0,0.0,1.0,0,False,16,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
16,1.0,1,0,1,9.0,0.0,0.0,2,False,17,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
17,0.0,1,1,0,9.0,1.0,1.0,0,False,18,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
18,1.0,1,0,1,10.0,0.0,0.0,2,False,19,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
19,0.0,1,1,0,10.0,1.0,1.0,0,False,20,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
20,1.0,1,0,1,11.0,0.0,0.0,2,False,21,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
21,0.0,1,1,0,11.0,1.0,1.0,0,False,22,0,,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
22,1.0,1,0,1,12.0,0.0,0.0,2,False,23,0,,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
23,0.0,1,1,0,12.0,1.0,1.0,0,False,24,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
24,2.0,1,0,1,13.0,0.0,0.0,2,False,25,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
25,0.0,1,1,0,13.0,1.0,2.0,0,False,26,0,,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
26,1.0,1,0,1,14.0,0.0,0.0,2,False,27,0,,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
27,0.0,1,1,0,14.0,1.0,1.0,0,False,28,0,0.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
28,1.0,1,0,1,15.0,0.0,0.0,2,False,29,0,0.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
29,0.0,1,1,0,15.0,1.0,1.0,0,False,30,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
30,2.0,1,0,1,16.0,0.0,0.0,2,False,31,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
31,0.0,1,1,0,16.0,1.0,2.0,0,False,32,0,,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
32,1.0,1,0,1,17.0,0.0,0.0,2,False,33,0,,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
33,0.0,1,1,0,17.0,1.0,1.0,0,False,34,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
34,2.0,1,0,1,18.0,0.0,0.0,2,False,35,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
35,0.0,1,1,0,18.0,1.0,2.0,0,False,36,0,1.0,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
36,2.0,1,0,1,19.0,0.0,0.0,2,False,37,0,1.0,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
37,0.0,1,1,0,19.0,1.0,2.0,0,False,38,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
38,1.0,1,0,1,20.0,0.0,0.0,2,False,39,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
39,0.0,1,1,0,20.0,1.0,1.0,0,False,40,0,,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
40,1.0,1,0,1,21.0,0.0,0.0,2,False,41,0,,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
41,0.0,1,1,0,21.0,0.0,1.0,0,False,42,0,0.0,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
42,1.0,1,0,1,22.0,0.0,0.0,2,False,43,0,0.0,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
43,0.0,1,1,0,22.0,0.0,1.0,0,False,44,0,,[1. 1.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
44,2.0,1,0,1,23.0,0.0,0.0,1,False,45,0,,[1. 1.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
45,0.0,1,1,0,23.0,1.0,2.0,0,False,46,0,0.0,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
46,1.0,1,0,1,24.0,0.0,0.0,1,False,47,0,0.0,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
47,0.0,1,1,0,24.0,0.0,1.0,0,False,48,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
48,2.0,1,0,1,25.0,0.0,0.0,1,False,49,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
49,0.0,1,1,0,25.0,0.0,2.0,0,False,50,0,,[1. 1.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
50,1.0,1,0,1,26.0,0.0,0.0,2,False,51,0,,[1. 1.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
51,0.0,1,1,0,26.0,1.0,1.0,0,False,52,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
52,2.0,1,0,1,27.0,0.0,0.0,2,False,53,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
53,0.0,1,1,0,27.0,1.0,2.0,0,False,54,0,,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
54,1.0,1,0,1,28.0,0.0,0.0,2,False,55,0,,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
55,0.0,1,1,0,28.0,1.0,1.0,0,False,56,0,,[1. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
56,2.0,1,0,1,29.0,0.0,0.0,2,False,57,0,,[1. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
57,0.0,1,1,0,29.0,0.0,2.0,0,False,58,0,0.0,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
58,1.0,1,0,1,30.0,0.0,0.0,2,False,59,0,0.0,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
59,0.0,1,1,0,30.0,0.0,1.0,0,True,60,0,0.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
0,1.0,1,0,1,1.0,0.0,0.0,1,False,1,1,0.0,[1. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
1,0.0,1,1,0,1.0,1.0,1.0,0,False,2,1,,[1. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
2,1.0,1,0,1,2.0,0.0,0.0,1,False,3,1,,[1. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
3,0.0,1,1,0,2.0,1.0,1.0,0,False,4,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
4,1.0,1,0,1,3.0,0.0,0.0,1,False,5,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
5,0.0,1,1,0,3.0,0.0,1.0,0,False,6,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
6,1.0,1,0,1,4.0,0.0,0.0,1,False,7,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
7,0.0,1,1,0,4.0,0.0,1.0,0,False,8,1,,[0. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.8 0.8]
8,1.0,1,0,1,5.0,0.0,0.0,1,False,9,1,,[0. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.8 0.8]
9,0.0,1,1,0,5.0,0.0,1.0,0,False,10,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
10,2.0,1,0,1,6.0,0.0,0.0,2,False,11,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
11,0.0,1,1,0,6.0,1.0,2.0,0,False,12,1,1.0,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
12,2.0,1,0,1,7.0,0.0,0.0,2,False,13,1,1.0,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
13,0.0,1,1,0,7.0,1.0,2.0,0,False,14,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
14,2.0,1,0,1,8.0,0.0,0.0,2,False,15,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
15,0.0,1,1,0,8.0,1.0,2.0,0,False,16,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
16,2.0,1,0,1,9.0,0.0,0.0,2,False,17,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
17,0.0,1,1,0,9.0,1.0,2.0,0,False,18,1,1.0,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
18,2.0,1,0,1,10.0,0.0,0.0,2,False,19,1,1.0,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
19,0.0,1,1,0,10.0,1.0,2.0,0,False,20,1,0.0,[1. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
20,1.0,1,0,1,11.0,0.0,0.0,2,False,21,1,0.0,[1. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
21,0.0,1,1,0,11.0,1.0,1.0,0,False,22,1,1.0,[0. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
22,2.0,1,0,1,12.0,0.0,0.0,2,False,23,1,1.0,[0. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
23,0.0,1,1,0,12.0,0.0,2.0,0,False,24,1,,[0. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.8 0.8]
24,1.0,1,0,1,13.0,0.0,0.0,2,False,25,1,,[0. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.8 0.8]
25,0.0,1,1,0,13.0,0.0,1.0,0,False,26,1,1.0,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
26,2.0,1,0,1,14.0,0.0,0.0,2,False,27,1,1.0,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
27,0.0,1,1,0,14.0,1.0,2.0,0,False,28,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
28,2.0,1,0,1,15.0,0.0,0.0,2,False,29,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
29,0.0,1,1,0,15.0,1.0,2.0,0,False,30,1,0.0,[1. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
30,1.0,1,0,1,16.0,0.0,0.0,2,False,31,1,0.0,[1. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
31,0.0,1,1,0,16.0,1.0,1.0,0,False,32,1,0.0,[1. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
32,1.0,1,0,1,17.0,0.0,0.0,2,False,33,1,0.0,[1. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
33,0.0,1,1,0,17.0,1.0,1.0,0,False,34,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
34,2.0,1,0,1,18.0,0.0,0.0,2,False,35,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
35,0.0,1,1,0,18.0,1.0,2.0,0,False,36,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
36,2.0,1,0,1,19.0,0.0,0.0,2,False,37,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
37,0.0,1,1,0,19.0,1.0,2.0,0,False,38,1,,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
38,2.0,1,0,1,20.0,0.0,0.0,2,False,39,1,,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
39,0.0,1,1,0,20.0,0.0,2.0,0,False,40,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
40,2.0,1,0,1,21.0,0.0,0.0,2,False,41,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
41,0.0,1,1,0,21.0,1.0,2.0,0,False,42,1,1.0,[0. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
42,2.0,1,0,1,22.0,0.0,0.0,2,False,43,1,1.0,[0. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
43,0.0,1,1,0,22.0,0.0,2.0,0,False,44,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
44,2.0,1,0,1,23.0,0.0,0.0,2,False,45,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
45,0.0,1,1,0,23.0,1.0,2.0,0,False,46,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
46,2.0,1,0,1,24.0,0.0,0.0,2,False,47,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
47,0.0,1,1,0,24.0,1.0,2.0,0,False,48,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
48,2.0,1,0,1,25.0,0.0,0.0,2,False,49,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
49,0.0,1,1,0,25.0,1.0,2.0,0,False,50,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
50,2.0,1,0,1,26.0,0.0,0.0,2,False,51,1,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
51,0.0,1,1,0,26.0,1.0,2.0,0,False,52,1,,[1. 1.],[2 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
52,2.0,1,0,1,27.0,0.0,0.0,2,False,53,1,,[1. 1.],[2 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
53,0.0,1,1,0,27.0,1.0,2.0,0,False,54,1,1.0,[0. 1.],[2 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
54,2.0,1,0,1,28.0,0.0,0.0,2,False,55,1,1.0,[0. 1.],[2 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
55,0.0,1,1,0,28.0,1.0,2.0,0,False,56,1,0.0,[0. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
56,1.0,1,0,1,29.0,0.0,0.0,2,False,57,1,0.0,[0. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
57,0.0,1,1,0,29.0,0.0,1.0,0,False,58,1,,[0. 1.],[2 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
58,2.0,1,0,1,30.0,0.0,0.0,2,False,59,1,,[0. 1.],[2 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
59,0.0,1,1,0,30.0,1.0,2.0,0,True,60,1,,[0. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.8 0.8]
0,2.0,1,0,1,1.0,0.0,0.0,1,False,1,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
1,0.0,1,1,0,1.0,0.0,2.0,0,False,2,0,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
2,2.0,1,0,1,2.0,0.0,0.0,2,False,3,0,,[0. 1.],[1 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
3,0.0,1,1,0,2.0,1.0,2.0,0,False,4,0,0.0,[0. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
4,1.0,1,0,1,3.0,0.0,0.0,2,False,5,0,0.0,[0. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
5,0.0,1,1,0,3.0,0.0,1.0,0,False,6,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
6,1.0,1,0,1,4.0,0.0,0.0,2,False,7,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
7,0.0,1,1,0,4.0,1.0,1.0,0,False,8,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
8,2.0,1,0,1,5.0,0.0,0.0,2,False,9,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
9,0.0,1,1,0,5.0,1.0,2.0,0,False,10,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
10,1.0,1,0,1,6.0,0.0,0.0,2,False,11,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
11,0.0,1,1,0,6.0,1.0,1.0,0,False,12,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
12,2.0,1,0,1,7.0,0.0,0.0,2,False,13,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
13,0.0,1,1,0,7.0,1.0,2.0,0,False,14,0,,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
14,1.0,1,0,1,8.0,0.0,0.0,2,False,15,0,,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
15,0.0,1,1,0,8.0,0.0,1.0,0,False,16,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
16,2.0,1,0,1,9.0,0.0,0.0,2,False,17,0,1.0,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
17,0.0,1,1,0,9.0,1.0,2.0,0,False,18,0,1.0,[0. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
18,2.0,1,0,1,10.0,0.0,0.0,2,False,19,0,1.0,[0. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
19,0.0,1,1,0,10.0,0.0,2.0,0,False,20,0,,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
20,1.0,1,0,1,11.0,0.0,0.0,2,False,21,0,,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
21,0.0,1,1,0,11.0,0.0,1.0,0,False,22,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
22,1.0,1,0,1,12.0,0.0,0.0,2,False,23,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
23,0.0,1,1,0,12.0,1.0,1.0,0,False,24,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
24,1.0,1,0,1,13.0,0.0,0.0,2,False,25,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
25,0.0,1,1,0,13.0,1.0,1.0,0,False,26,0,,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
26,1.0,1,0,1,14.0,0.0,0.0,2,False,27,0,,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
27,0.0,1,1,0,14.0,0.0,1.0,0,False,28,0,0.0,[1. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
28,1.0,1,0,1,15.0,0.0,0.0,2,False,29,0,0.0,[1. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
29,0.0,1,1,0,15.0,1.0,1.0,0,False,30,0,1.0,[1. 1.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
30,2.0,1,0,1,16.0,0.0,0.0,2,False,31,0,1.0,[1. 1.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
31,0.0,1,1,0,16.0,1.0,2.0,0,False,32,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
32,1.0,1,0,1,17.0,0.0,0.0,2,False,33,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
33,0.0,1,1,0,17.0,1.0,1.0,0,False,34,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
34,1.0,1,0,1,18.0,0.0,0.0,2,False,35,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
35,0.0,1,1,0,18.0,1.0,1.0,0,False,36,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
36,1.0,1,0,1,19.0,0.0,0.0,2,False,37,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
37,0.0,1,1,0,19.0,1.0,1.0,0,False,38,0,0.0,[1. 1.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
38,1.0,1,0,1,20.0,0.0,0.0,2,False,39,0,0.0,[1. 1.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
39,0.0,1,1,0,20.0,1.0,1.0,0,False,40,0,,[1. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
40,1.0,1,0,1,21.0,0.0,0.0,2,False,41,0,,[1. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
41,0.0,1,1,0,21.0,1.0,1.0,0,False,42,0,0.0,[1. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
42,1.0,1,0,1,22.0,0.0,0.0,2,False,43,0,0.0,[1. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
43,0.0,1,1,0,22.0,0.0,1.0,0,False,44,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
44,1.0,1,0,1,23.0,0.0,0.0,2,False,45,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
45,0.0,1,1,0,23.0,1.0,1.0,0,False,46,0,,[1. 1.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
46,2.0,1,0,1,24.0,0.0,0.0,2,False,47,0,,[1. 1.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
47,0.0,1,1,0,24.0,1.0,2.0,0,False,48,0,,[1. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
48,2.0,1,0,1,25.0,0.0,0.0,2,False,49,0,,[1. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
49,0.0,1,1,0,25.0,0.0,2.0,0,False,50,0,,[0. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
50,1.0,1,0,1,26.0,0.0,0.0,2,False,51,0,,[0. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
51,0.0,1,1,0,26.0,0.0,1.0,0,False,52,0,,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
52,1.0,1,0,1,27.0,0.0,0.0,2,False,53,0,,[0. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
53,0.0,1,1,0,27.0,0.0,1.0,0,False,54,0,,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
54,1.0,1,0,1,28.0,0.0,0.0,2,False,55,0,,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
55,0.0,1,1,0,28.0,1.0,1.0,0,False,56,0,1.0,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
56,2.0,1,0,1,29.0,0.0,0.0,2,False,57,0,1.0,[1. 0.],[1 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
57,0.0,1,1,0,29.0,1.0,2.0,0,False,58,0,0.0,[0. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
58,1.0,1,0,1,30.0,0.0,0.0,2,False,59,0,0.0,[0. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.2 0.2]
59,0.0,1,1,0,30.0,0.0,1.0,0,True,60,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.2 0.2]
0,2.0,1,0,1,1.0,0.0,0.0,1,False,1,0,,[1. 0.],[2 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
1,0.0,1,1,0,1.0,0.0,2.0,0,False,2,0,0.0,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
2,1.0,1,0,1,2.0,0.0,0.0,2,False,3,0,0.0,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
3,0.0,1,1,0,2.0,0.0,1.0,0,False,4,0,,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
4,1.0,1,0,1,3.0,0.0,0.0,1,False,5,0,,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
5,0.0,1,1,0,3.0,1.0,1.0,0,False,6,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.8 0.8]
6,2.0,1,0,1,4.0,0.0,0.0,1,False,7,0,,[1. 0.],[2 1],0.19999999999999996,0.8,0.4,[0.8 0.8]
7,0.0,1,1,0,4.0,0.0,2.0,0,False,8,0,,[0. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
8,1.0,1,0,1,5.0,0.0,0.0,1,False,9,0,,[0. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
9,0.0,1,1,0,5.0,0.0,1.0,0,False,10,0,,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
10,1.0,1,0,1,6.0,0.0,0.0,1,False,11,0,,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
11,0.0,1,1,0,6.0,1.0,1.0,0,False,12,0,,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
12,1.0,1,0,1,7.0,0.0,0.0,1,False,13,0,,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
13,0.0,1,1,0,7.0,1.0,1.0,0,False,14,0,,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
14,1.0,1,0,1,8.0,0.0,0.0,1,False,15,0,,[1. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
15,0.0,1,1,0,8.0,1.0,1.0,0,False,16,0,0.0,[0. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
16,1.0,1,0,1,9.0,0.0,0.0,1,False,17,0,0.0,[0. 0.],[1 2],0.19999999999999996,0.8,0.4,[0.8 0.8]
17,0.0,1,1,0,9.0,0.0,1.0,0,False,18,0,,[1. 1.],[1 1],0.19999999999999996,0.8,0.4,[0.8 0.8]
