,tot_t,obs_next,reward,obs,t,stage,action,blockID,trialID,is_done,randomplanet,rewardplanet,highstate,transition,p_trans,p_reward_high,p_reward_low,p_ambiguity
27,28,0.0,0.0,1.0,0,1,0,1,14.0,False,,[1. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
28,29,1.0,0.0,0.0,1,0,2,1,15.0,False,,[1. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
29,30,0.0,1.0,1.0,0,1,0,1,15.0,False,1.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
30,31,2.0,0.0,0.0,1,0,2,1,16.0,False,1.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
31,32,0.0,0.0,2.0,0,1,0,1,16.0,False,0.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
32,33,1.0,0.0,0.0,1,0,2,1,17.0,False,0.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
33,34,0.0,0.0,1.0,0,1,0,1,17.0,False,1.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
34,35,2.0,0.0,0.0,1,0,2,1,18.0,False,1.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
35,36,0.0,0.0,2.0,0,1,0,1,18.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
36,37,1.0,0.0,0.0,1,0,1,1,19.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
37,38,0.0,1.0,1.0,0,1,0,1,19.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
38,39,2.0,0.0,0.0,1,0,1,1,20.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
39,40,0.0,1.0,2.0,0,1,0,1,20.0,False,1.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
40,41,2.0,0.0,0.0,1,0,1,1,21.0,False,1.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
41,42,0.0,1.0,2.0,0,1,0,1,21.0,False,,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
42,43,2.0,0.0,0.0,1,0,1,1,22.0,False,,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
43,44,0.0,0.0,2.0,0,1,0,1,22.0,False,,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
44,45,2.0,0.0,0.0,1,0,1,1,23.0,False,,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
45,46,0.0,0.0,2.0,0,1,0,1,23.0,False,,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
46,47,1.0,0.0,0.0,1,0,2,1,24.0,False,,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
47,48,0.0,1.0,1.0,0,1,0,1,24.0,False,0.0,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
48,49,1.0,0.0,0.0,1,0,2,1,25.0,False,0.0,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
49,50,0.0,1.0,1.0,0,1,0,1,25.0,False,0.0,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
50,51,1.0,0.0,0.0,1,0,2,1,26.0,False,0.0,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
51,52,0.0,1.0,1.0,0,1,0,1,26.0,False,1.0,[0. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
52,53,2.0,0.0,0.0,1,0,2,1,27.0,False,1.0,[0. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
53,54,0.0,0.0,2.0,0,1,0,1,27.0,False,0.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
54,55,1.0,0.0,0.0,1,0,2,1,28.0,False,0.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
55,56,0.0,1.0,1.0,0,1,0,1,28.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
56,57,1.0,0.0,0.0,1,0,2,1,29.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
57,58,0.0,1.0,1.0,0,1,0,1,29.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
58,59,2.0,0.0,0.0,1,0,2,1,30.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
59,60,0.0,0.0,2.0,0,1,0,1,30.0,True,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
0,1,2.0,0.0,0.0,1,0,2,1,1.0,False,1.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
1,2,0.0,0.0,2.0,0,1,0,1,1.0,False,,[0. 0.],1,[2 2],[0.1 0.1],0.7,0.30000000000000004,0.6
2,3,2.0,0.0,0.0,1,0,1,1,2.0,False,,[0. 0.],1,[2 2],[0.1 0.1],0.7,0.30000000000000004,0.6
3,4,0.0,0.0,2.0,0,1,0,1,2.0,False,1.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
4,5,2.0,0.0,0.0,1,0,2,1,3.0,False,1.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
5,6,0.0,1.0,2.0,0,1,0,1,3.0,False,1.0,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
6,7,2.0,0.0,0.0,1,0,2,1,4.0,False,1.0,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
7,8,0.0,1.0,2.0,0,1,0,1,4.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
8,9,2.0,0.0,0.0,1,0,2,1,5.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
9,10,0.0,0.0,2.0,0,1,0,1,5.0,False,1.0,[0. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
10,11,2.0,0.0,0.0,1,0,2,1,6.0,False,1.0,[0. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
11,12,0.0,0.0,2.0,0,1,0,1,6.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
12,13,2.0,0.0,0.0,1,0,1,1,7.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
13,14,0.0,0.0,2.0,0,1,0,1,7.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
14,15,1.0,0.0,0.0,1,0,2,1,8.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
15,16,0.0,0.0,1.0,0,1,0,1,8.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
16,17,2.0,0.0,0.0,1,0,1,1,9.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
17,18,0.0,1.0,2.0,0,1,0,1,9.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
18,19,1.0,0.0,0.0,1,0,1,1,10.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
19,20,0.0,1.0,1.0,0,1,0,1,10.0,False,1.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
20,21,2.0,0.0,0.0,1,0,1,1,11.0,False,1.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
21,22,0.0,1.0,2.0,0,1,0,1,11.0,False,,[0. 1.],1,[2 2],[0.1 0.1],0.7,0.30000000000000004,0.6
22,23,2.0,0.0,0.0,1,0,1,1,12.0,False,,[0. 1.],1,[2 2],[0.1 0.1],0.7,0.30000000000000004,0.6
23,24,0.0,1.0,2.0,0,1,0,1,12.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
24,25,1.0,0.0,0.0,1,0,1,1,13.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
25,26,0.0,1.0,1.0,0,1,0,1,13.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
26,27,1.0,0.0,0.0,1,0,1,1,14.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
27,28,0.0,1.0,1.0,0,1,0,1,14.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
28,29,2.0,0.0,0.0,1,0,1,1,15.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
29,30,0.0,1.0,2.0,0,1,0,1,15.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
30,31,1.0,0.0,0.0,1,0,1,1,16.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
31,32,0.0,1.0,1.0,0,1,0,1,16.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
32,33,1.0,0.0,0.0,1,0,1,1,17.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
33,34,0.0,1.0,1.0,0,1,0,1,17.0,False,1.0,[0. 0.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
34,35,2.0,0.0,0.0,1,0,1,1,18.0,False,1.0,[0. 0.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
35,36,0.0,0.0,2.0,0,1,0,1,18.0,False,1.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
36,37,2.0,0.0,0.0,1,0,1,1,19.0,False,1.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
37,38,0.0,1.0,2.0,0,1,0,1,19.0,False,0.0,[1. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
38,39,1.0,0.0,0.0,1,0,1,1,20.0,False,0.0,[1. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
39,40,0.0,1.0,1.0,0,1,0,1,20.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
40,41,2.0,0.0,0.0,1,0,1,1,21.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
41,42,0.0,1.0,2.0,0,1,0,1,21.0,False,0.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
42,43,1.0,0.0,0.0,1,0,1,1,22.0,False,0.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
43,44,0.0,0.0,1.0,0,1,0,1,22.0,False,,[0. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
44,45,1.0,0.0,0.0,1,0,1,1,23.0,False,,[0. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
45,46,0.0,0.0,1.0,0,1,0,1,23.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
46,47,2.0,0.0,0.0,1,0,2,1,24.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
47,48,0.0,0.0,2.0,0,1,0,1,24.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
48,49,2.0,0.0,0.0,1,0,1,1,25.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
49,50,0.0,1.0,2.0,0,1,0,1,25.0,False,0.0,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
50,51,1.0,0.0,0.0,1,0,1,1,26.0,False,0.0,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
51,52,0.0,0.0,1.0,0,1,0,1,26.0,False,0.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
52,53,1.0,0.0,0.0,1,0,1,1,27.0,False,0.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
53,54,0.0,0.0,1.0,0,1,0,1,27.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
54,55,1.0,0.0,0.0,1,0,2,1,28.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
55,56,0.0,0.0,1.0,0,1,0,1,28.0,False,1.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
56,57,2.0,0.0,0.0,1,0,1,1,29.0,False,1.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
57,58,0.0,1.0,2.0,0,1,0,1,29.0,False,1.0,[0. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
58,59,2.0,0.0,0.0,1,0,1,1,30.0,False,1.0,[0. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
59,60,0.0,0.0,2.0,0,1,0,1,30.0,True,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
0,1,1.0,0.0,0.0,1,0,2,1,1.0,False,,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
1,2,0.0,0.0,1.0,0,1,0,1,1.0,False,0.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
2,3,1.0,0.0,0.0,1,0,1,1,2.0,False,0.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
3,4,0.0,1.0,1.0,0,1,0,1,2.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
4,5,1.0,0.0,0.0,1,0,1,1,3.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
5,6,0.0,1.0,1.0,0,1,0,1,3.0,False,0.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
6,7,1.0,0.0,0.0,1,0,1,1,4.0,False,0.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
7,8,0.0,1.0,1.0,0,1,0,1,4.0,False,,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
8,9,2.0,0.0,0.0,1,0,1,1,5.0,False,,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
9,10,0.0,0.0,2.0,0,1,0,1,5.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
10,11,2.0,0.0,0.0,1,0,1,1,6.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
11,12,0.0,1.0,2.0,0,1,0,1,6.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
12,13,2.0,0.0,0.0,1,0,1,1,7.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
13,14,0.0,1.0,2.0,0,1,0,1,7.0,False,1.0,[0. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
14,15,2.0,0.0,0.0,1,0,1,1,8.0,False,1.0,[0. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
15,16,0.0,0.0,2.0,0,1,0,1,8.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
16,17,2.0,0.0,0.0,1,0,1,1,9.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
17,18,0.0,0.0,2.0,0,1,0,1,9.0,False,1.0,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
18,19,2.0,0.0,0.0,1,0,2,1,10.0,False,1.0,[1. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
19,20,0.0,1.0,2.0,0,1,0,1,10.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
20,21,2.0,0.0,0.0,1,0,2,1,11.0,False,1.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
21,22,0.0,0.0,2.0,0,1,0,1,11.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
22,23,1.0,0.0,0.0,1,0,1,1,12.0,False,0.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
23,24,0.0,1.0,1.0,0,1,0,1,12.0,False,0.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
24,25,1.0,0.0,0.0,1,0,1,1,13.0,False,0.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
25,26,0.0,1.0,1.0,0,1,0,1,13.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
26,27,2.0,0.0,0.0,1,0,1,1,14.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
27,28,0.0,1.0,2.0,0,1,0,1,14.0,False,0.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
28,29,1.0,0.0,0.0,1,0,1,1,15.0,False,0.0,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
29,30,0.0,0.0,1.0,0,1,0,1,15.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
30,31,2.0,0.0,0.0,1,0,1,1,16.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
31,32,0.0,1.0,2.0,0,1,0,1,16.0,False,1.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
32,33,2.0,0.0,0.0,1,0,1,1,17.0,False,1.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
33,34,0.0,1.0,2.0,0,1,0,1,17.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
34,35,2.0,0.0,0.0,1,0,1,1,18.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
35,36,0.0,1.0,2.0,0,1,0,1,18.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
36,37,2.0,0.0,0.0,1,0,1,1,19.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
37,38,0.0,1.0,2.0,0,1,0,1,19.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
38,39,2.0,0.0,0.0,1,0,1,1,20.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
39,40,0.0,1.0,2.0,0,1,0,1,20.0,False,1.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
40,41,2.0,0.0,0.0,1,0,1,1,21.0,False,1.0,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
41,42,0.0,1.0,2.0,0,1,0,1,21.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
42,43,2.0,0.0,0.0,1,0,1,1,22.0,False,,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
43,44,0.0,1.0,2.0,0,1,0,1,22.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
44,45,2.0,0.0,0.0,1,0,1,1,23.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
45,46,0.0,1.0,2.0,0,1,0,1,23.0,False,,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
46,47,2.0,0.0,0.0,1,0,1,1,24.0,False,,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
47,48,0.0,0.0,2.0,0,1,0,1,24.0,False,,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
48,49,2.0,0.0,0.0,1,0,1,1,25.0,False,,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
49,50,0.0,0.0,2.0,0,1,0,1,25.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
50,51,2.0,0.0,0.0,1,0,1,1,26.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
51,52,0.0,1.0,2.0,0,1,0,1,26.0,False,0.0,[0. 1.],1,[2 2],[0.1 0.1],0.7,0.30000000000000004,0.6
52,53,1.0,0.0,0.0,1,0,1,1,27.0,False,0.0,[0. 1.],1,[2 2],[0.1 0.1],0.7,0.30000000000000004,0.6
53,54,0.0,1.0,1.0,0,1,0,1,27.0,False,1.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
54,55,2.0,0.0,0.0,1,0,1,1,28.0,False,1.0,[1. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
55,56,0.0,1.0,2.0,0,1,0,1,28.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
56,57,2.0,0.0,0.0,1,0,1,1,29.0,False,,[0. 1.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
57,58,0.0,1.0,2.0,0,1,0,1,29.0,False,,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
58,59,2.0,0.0,0.0,1,0,1,1,30.0,False,,[0. 0.],1,[2 1],[0.1 0.1],0.7,0.30000000000000004,0.6
59,60,0.0,0.0,2.0,0,1,0,1,30.0,True,0.0,[0. 1.],1,[1 1],[0.1 0.1],0.7,0.30000000000000004,0.6
0,1,1.0,0.0,0.0,1,0,2,1,1.0,False,0.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
1,2,0.0,0.0,1.0,0,1,0,1,1.0,False,1.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
2,3,2.0,0.0,0.0,1,0,1,1,2.0,False,1.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
3,4,0.0,1.0,2.0,0,1,0,1,2.0,False,0.0,[1. 1.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
4,5,1.0,0.0,0.0,1,0,1,1,3.0,False,0.0,[1. 1.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
5,6,0.0,1.0,1.0,0,1,0,1,3.0,False,,[1. 1.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
6,7,1.0,0.0,0.0,1,0,1,1,4.0,False,,[1. 1.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
7,8,0.0,1.0,1.0,0,1,0,1,4.0,False,1.0,[1. 0.],0,[2 2],[0.9 0.9],0.7,0.30000000000000004,0.6
8,9,2.0,0.0,0.0,1,0,1,1,5.0,False,1.0,[1. 0.],0,[2 2],[0.9 0.9],0.7,0.30000000000000004,0.6
9,10,0.0,0.0,2.0,0,1,0,1,5.0,False,1.0,[0. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
10,11,2.0,0.0,0.0,1,0,1,1,6.0,False,1.0,[0. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
11,12,0.0,0.0,2.0,0,1,0,1,6.0,False,0.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
12,13,1.0,0.0,0.0,1,0,2,1,7.0,False,0.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
13,14,0.0,0.0,1.0,0,1,0,1,7.0,False,0.0,[0. 0.],0,[2 2],[0.9 0.9],0.7,0.30000000000000004,0.6
14,15,1.0,0.0,0.0,1,0,1,1,8.0,False,0.0,[0. 0.],0,[2 2],[0.9 0.9],0.7,0.30000000000000004,0.6
15,16,0.0,0.0,1.0,0,1,0,1,8.0,False,,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
16,17,2.0,0.0,0.0,1,0,2,1,9.0,False,,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
17,18,0.0,0.0,2.0,0,1,0,1,9.0,False,1.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
18,19,2.0,0.0,0.0,1,0,1,1,10.0,False,1.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
19,20,0.0,1.0,2.0,0,1,0,1,10.0,False,1.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
20,21,2.0,0.0,0.0,1,0,1,1,11.0,False,1.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
21,22,0.0,1.0,2.0,0,1,0,1,11.0,False,0.0,[1. 1.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
22,23,1.0,0.0,0.0,1,0,1,1,12.0,False,0.0,[1. 1.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
23,24,0.0,1.0,1.0,0,1,0,1,12.0,False,1.0,[1. 1.],0,[1 1],[0.9 0.9],0.7,0.30000000000000004,0.6
24,25,2.0,0.0,0.0,1,0,1,1,13.0,False,1.0,[1. 1.],0,[1 1],[0.9 0.9],0.7,0.30000000000000004,0.6
25,26,0.0,1.0,2.0,0,1,0,1,13.0,False,1.0,[1. 1.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
26,27,2.0,0.0,0.0,1,0,1,1,14.0,False,1.0,[1. 1.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
27,28,0.0,1.0,2.0,0,1,0,1,14.0,False,1.0,[0. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
28,29,2.0,0.0,0.0,1,0,1,1,15.0,False,1.0,[0. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
29,30,0.0,0.0,2.0,0,1,0,1,15.0,False,,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
30,31,1.0,0.0,0.0,1,0,1,1,16.0,False,,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
31,32,0.0,1.0,1.0,0,1,0,1,16.0,False,0.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
32,33,1.0,0.0,0.0,1,0,1,1,17.0,False,0.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
33,34,0.0,1.0,1.0,0,1,0,1,17.0,False,0.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
34,35,1.0,0.0,0.0,1,0,1,1,18.0,False,0.0,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
35,36,0.0,1.0,1.0,0,1,0,1,18.0,False,,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
36,37,1.0,0.0,0.0,1,0,1,1,19.0,False,,[1. 0.],0,[1 2],[0.9 0.9],0.7,0.30000000000000004,0.6
